Date,WTI CRUDE,NATURAL GAS,GOLD,CORN,WHEAT,SOYBEANS,COPPER,SILVER,ShockRegime
2000-01-31,0.07862668224975541,0.2015893909792234,-0.0017639799952408998,0.09156719352549081,0.034742948443873406,0.1068927475434584,0.0017673053200839995,-0.010849339491525098,0
2000-02-29,0.0961649650094106,0.036515212975097196,0.0381064463477731,-0.0229895182246995,-0.0367651938246405,-0.0133764689577032,-0.0764196926945834,-0.051917109283289194,0
2000-03-31,-0.1233026773010864,0.0645158841555326,-0.055200879707072395,0.09319377689794771,0.059909910648428696,0.08459782665234551,0.022614029001160003,-0.0005944714333401997,0
2000-04-30,-0.044080084439812595,0.06443240345295949,-0.0133793353590365,-0.053302447870645704,-0.0793279965055306,-0.035451473699095196,-0.018809331957496005,-0.016991913068736004,0
2000-05-31,0.1195943959653319,0.3270129845142038,-0.010981076668925399,0.005571045049455103,0.1258913425128546,-0.01724180643450579,0.0305414825810327,0.0010075567602996984,0
2000-06-30,0.1135994912023785,0.027175585378964508,0.0703414893582443,-0.1823215567939549,-0.057104890677787304,-0.08044536521873849,0.0012269940189685025,0.013602930297086998,0
2000-07-31,-0.1696027843861796,-0.1705943435033201,-0.0517447820470314,-0.03943406924540681,-0.052409422553744894,-0.0682452079007204,0.06985087239758771,0.0009929501361954961,0
2000-08-31,0.1885000245675466,0.2367234220897743,0.010064786616140098,0.019231361927887297,0.018109146789846688,0.1037336324626112,0.011935350549272899,-0.0069714454243505995,0
2000-09-30,-0.07132478082193042,0.0811038180803393,-0.021692824611259397,0.0734274685548176,0.0552733991441767,-0.008627305477257695,0.0393293556652027,-0.011054277975826504,0
2000-10-31,0.05856252920807908,-0.1441099853623093,-0.026668247082160396,0.040872562141817996,-0.0394471538833877,-0.0647424155209867,-0.0814469159988514,-0.0349614056266236,0
2000-11-30,0.03367726556722621,0.38354889017751936,0.0137933221323356,0.0132611949413839,0.004894772376728303,0.0958538058030347,-0.008878424701332996,-0.022006812786951,0
2000-12-31,-0.2326504559536231,0.3944265139397467,0.012874924949825199,0.1045218407149988,0.08782484811559141,-0.012929071198857197,0.0023752980289070942,-0.0083790370988479,0
2001-01-31,0.06710053488321438,-0.5381346143168585,-0.0296757681461162,-0.103324952481153,-0.023530497410194202,-0.0834686562928666,0.0029612103367791997,0.0380998462322704,0
2001-02-28,-0.0453244391250385,-0.0861356435069174,0.0082490156547942,0.025975486403260802,-0.02974196919873741,-0.013143672240549898,-0.04289392067215039,-0.0739003093972905,0
2001-03-31,-0.04098934453319691,-0.04113239410251399,-0.037668520369774,-0.053872989940151196,-0.0384662808277962,-0.056704531517357,-0.05846645849996379,-0.040384180416579804,0
2001-04-30,0.0793109539199161,-0.067927341284913,0.0248911950902325,-0.019876430757595702,0.0672920795547539,0.0133296670833794,0.0032669091453482995,0.0058038468198003,0
2001-05-31,-0.0031673438409463898,-0.1819382436863413,0.003398153166163395,-0.033166305226885004,-0.021306966312929894,0.03784693438146441,-0.0118111609283446,0.020619287202735606,0
2001-06-30,-0.0776662597831272,-0.2344489132464035,0.022363958521192197,-0.020970624314305103,-0.0788729800866581,0.0675135812763618,-0.07253520604478911,-0.0271218646903023,0
2001-07-31,0.003802285949739099,0.06259865631974411,-0.018977313703874902,0.1475061371085896,0.1210423810537476,0.06080747617344931,-0.0317258042796202,-0.015023756760461304,0
2001-08-31,0.031748698314579694,-0.3256091243638413,0.03288676196951701,0.0011422045787767982,-0.0017969456767022024,-0.0670445026289972,-0.0058780477841906004,-0.015733340036548596,0
2001-09-30,-0.1491997207822471,-0.058840500022933194,0.0609880599450941,-0.020761991448429006,-0.02642522780953689,-0.060722384676402605,-0.0398399173482706,0.1162334347692075,0
2001-10-31,-0.1009599123464437,0.3829314823007528,-0.041549002912871905,-0.0428637044317817,0.0798296016524853,-0.0517307716092556,-0.0422929121902513,-0.1012099019315132,0
2001-11-30,-0.08572454114096739,-0.1975693951507241,-0.0238106486937192,0.014493007302566398,-0.040893039953839805,0.0366593169161248,0.1442734891564244,-0.0232262326298752,0
2001-12-31,0.0203673028244339,-0.04971617590335009,0.018448705552333397,0.002395210725954701,0.026294240532687398,-0.0543172212715778,-0.0913016043903187,0.1056511710878622,0
2002-01-31,-0.018311803642337907,-0.1840350863042748,0.011049836186585697,-0.014458083175229302,-0.010434877292580198,0.0217336014092674,0.1071040630805293,-0.0828984233153175,0
2002-02-28,0.1097655834786741,0.09751881135114061,0.0518071644606106,-0.0270619220429576,-0.0678072609146978,0.012702249308481399,-0.026944635243452194,0.0628647318367635,0
2002-03-31,0.1907952133591378,0.3313680145654611,0.0183430188856938,0.009925639799970402,0.0643046303634961,0.0888742420407808,0.0670301623191026,0.0334567118106945,0
2002-04-30,0.036571239668045305,0.1449267723281375,0.021576515359011797,-0.0454623740767574,-0.0850993305180041,-0.0298370561736769,-0.0414497837674642,-0.0257038764335054,0
2002-05-31,-0.0753207601632141,-0.1652351625907033,0.0544416320032177,0.1006985025520144,0.0754033532791257,0.0958508664895712,0.0421044482752978,0.1066394855999678,0
2002-06-30,0.0594386165380589,0.00866610189916409,-0.0393554848685779,0.052344143920882095,0.0840545445574251,0.053109825313947895,0.0045706902948316995,-0.042335435902780695,0
2002-07-31,0.0059391414369610075,-0.09395516604686499,-0.0346818100796912,0.0920798115600885,0.08429324538950381,0.056174187284804895,-0.1195761733118393,-0.049845966521957205,0
2002-08-31,0.0700286043604831,0.10954942793803661,0.031171354902939298,0.04835673210312141,0.0811935882240901,-0.015091276200458793,0.0087719860728367,-0.03564295394421729,0
2002-09-30,0.049480057263369494,0.2275029672761256,0.0348708175061271,-0.0313137130661491,0.09034145987411059,-0.023988477725045497,-0.0310446216819597,0.024709103491517302,0
2002-10-31,-0.11213399693258541,0.004340493913629784,-0.0171263722070554,-0.016032407531048697,0.014397744797590897,0.0351071157280254,0.0737861700592312,-0.009499684827988197,0
2002-11-30,-0.01219752694254661,0.010531452052341895,-0.005037794029956705,-0.029730534158343005,-0.0754953662286765,0.023602494242364398,0.044330476943031896,-0.0204065832257562,0
2002-12-31,0.1486636245346627,0.1312370960711495,0.094506367393817,-0.018908126336834804,-0.1377532373140782,-0.016111822513207204,-0.0647609163347511,0.08633149027788731,0
2003-01-31,0.07142580693378231,0.1573374351636507,0.0561207961169313,0.0105486210207448,-0.013942905969012698,-0.009704531389177193,0.12306758476886939,0.009925639799969896,0
2003-02-28,0.0882043386581011,0.3683284543242309,-0.0501078932475786,-0.027661338088347698,-0.0252778071842679,0.0227880150100404,-0.024849956623423503,-0.0582483322039748,0
2003-03-31,-0.16477154509230238,-0.4706210275489797,-0.04197643358519439,0.0202890034860242,-0.0859937131669762,-0.0043421692192895985,-0.0812800319834247,-0.0265208913799657,0
2003-04-30,-0.1849022033874457,0.06225082730897741,0.010365856181879003,-0.015983291774811503,-0.025608463414326394,0.08184866783128081,0.0145886574847524,0.0380140245048771,0
2003-05-31,0.13604760415242861,0.1491241403413231,0.0713471986485865,0.048227374765716,0.1485125306013993,0.0016025644455409,0.07632226755963331,-0.022899266874627497,0
2003-06-30,0.02108864763874651,-0.14430753228907742,-0.0512211000403371,-0.06665608058863261,-0.071915963218912,-0.005217752154793701,-0.0450909444398309,0.0052805403230332,0
2003-07-31,0.0115265560717393,-0.1370489376751143,0.0219914617253981,-0.1036600415446782,0.1440393702229377,-0.1541506798272579,0.09251093255566839,0.1164899267696705,0
2003-08-31,0.0331700027794139,0.0027516156635273986,0.0597601738455906,0.1242346709378713,0.053085088452312405,0.110978507962049,-0.0215591965833839,-0.0021507487027552963,0
2003-09-30,-0.07803859329566451,0.020709871015470196,0.0252246690009007,-0.05734757491116389,-0.0199250837732598,0.12947907541957399,0.019118682864427597,0.006438418495036893,0
2003-10-31,-0.003086951516703497,0.012959144642504902,-0.0020779228255867047,0.1156367056865325,0.02535250550862541,0.1593577921844207,0.1368094592153736,-0.015087971143051103,0
2003-11-30,0.043689743931741305,0.006518662317065507,0.031228542256038792,-0.009141759958094308,0.06483448545489169,-0.0490262638045742,-0.0341404059114268,0.0556765661990655,0
2003-12-31,0.0670837829903366,0.2284492481331723,0.0474932405781768,0.004073325387635303,-0.04474003839513699,0.0423943115008223,0.1421080687535514,0.10787835165016689,0
2004-01-31,0.016166281618085098,-0.1369302791207187,-0.03397613865034341,0.11597471689959979,0.031334156170435404,0.037928077338010395,0.0913459830248618,0.046672408198430895,0
2004-02-29,0.0899319692262803,0.0035142919734680892,-0.013517101927833505,0.06989743961737871,-0.02143635184317469,0.139841521138281,0.1590646946296872,0.0689288694388639,0
2004-03-31,-0.011123585218662508,0.0911724516665322,0.0740539672392608,0.0771173033444308,0.0691241826288905,0.0542068178364265,0.012578782206860003,0.1710324668015045,0
2004-04-30,0.0443058517221035,-0.012039144987805497,-0.0977704938565777,-0.010997754209540696,-0.06715632367964999,0.03844731790978139,-0.1172776486800154,-0.267867105494078,0
2004-05-31,0.06473914306622079,0.0943482086203064,0.016635060504532,-0.0402955401780092,-0.0524666388987397,-0.2392296890658341,0.054697992027777406,0.005251078688902698,0
2004-06-30,-0.0736065933515419,-0.04557429127259009,-0.0025412974286728052,-0.16600798130243039,-0.0685983163427527,0.0926262148739587,-0.058425476153104096,-0.0562153715929789,0
2004-07-31,0.1673654656403046,-0.007010707772197495,-0.005102051883895299,-0.16997095595828932,-0.0792417464773318,-0.3984906064089295,0.0820196860923888,0.12727920136547188,0
2004-08-31,-0.039111130116625606,-0.1861245906871293,0.0496423159039983,0.047199771994566,-0.0080386284964357,0.045249210778963,-0.020858230120409597,0.0316581835475103,0
2004-09-30,0.1642742730706313,0.2920575864260171,0.0188047971357336,-0.1028025022037772,-0.009732436918230503,-0.174144636705169,0.0859699814255834,0.0243647620440495,0
2004-10-31,0.04182068985623809,0.25000542048538343,0.0252342124195824,-0.0147061473896953,0.0312901579932107,0.0009483168088595998,-0.04280880455215641,0.051545496655104696,0
2004-11-30,-0.052147804012087906,-0.1354160983899358,0.0497434213882747,-0.0506437328187549,-0.0883047593643701,0.013650482612293301,0.075922080003709,0.0556438443844643,0
2004-12-31,-0.1228589944691557,-0.2144869027272217,-0.029000571199148995,0.06169356900533981,0.059456605026711296,0.0240196305130605,0.0065619299521948995,-0.1218538506554701,0
2005-01-31,0.1037481693451532,0.027587956518828997,-0.0386004675891312,-0.0385859939951904,-0.055151820075079405,-0.062137632567676404,-0.012121360532345003,-0.013251077286368498,0
2005-02-28,0.0710654110889234,0.06269772016647508,0.0367739830630966,0.08510600963008291,0.147501227916372,0.17875359971660912,0.0443002588965802,0.08682609229917361,0
2005-03-31,0.0681551616077595,0.1285225841711473,-0.0205478775038401,-0.007017572658645811,-0.0187061197108021,0.01930872538142999,0.0016652793190608025,-0.0246246708843288,0
2005-04-30,-0.10817232711072741,-0.1503033926325394,0.0171142012447889,-0.0395024429762464,-0.0400669925968858,-0.0132346026364694,-0.0063428688701719985,-0.03934328333879439,0
2005-05-31,0.044259362377839805,-0.031782989935426206,-0.0464654206477907,0.08088765913910011,0.04233029043214081,0.09395130929388601,-0.0247512211397014,0.0765263530180032,0
2005-06-30,0.083574009132045,0.090180827728446,0.048755847668338896,-0.0449125566808223,-0.0313841295346433,-0.042799324849744094,0.06447415243361261,-0.058580282414490904,0
2005-07-31,0.0695590828404605,0.1217700474267371,-0.0166093783670326,0.1081833827405312,0.019253578966135304,0.0302251946819894,0.0569259367960091,0.0327531026672933,0
2005-08-31,0.12943684009586282,0.3749470634422623,0.012023266224398201,-0.1601588265452497,-0.08348110647656849,-0.1352874127644679,0.0302463541854388,-0.0685306892904388,0
2005-09-30,-0.0399520510117149,0.1934892075491659,0.0750268787196445,0.01965665254955179,0.13839104133430752,-0.0232769129931193,0.0189925358272744,0.1023771582042567,0
2005-10-31,-0.10294796925244161,-0.13155278756150668,-0.004487666469388097,-0.0460566772737718,-0.0882592836242676,-0.014938766389900797,0.0472039022415885,0.009011457748318505,0
2005-11-30,-0.04168693786459071,0.030818831464444807,0.057634253110425,-0.0456105112520521,-0.0418740724710582,-0.012024192966802093,0.136081974781385,0.0883297687428874,0
2005-12-31,0.0628797840162303,-0.11452110168105001,0.047961831286376905,0.14034148455307122,0.1097095973087563,0.0758984829275097,-0.016031433940188203,0.0710840811286446,0
2006-01-31,0.1068011550268906,-0.18641008160622288,0.0953276992289876,0.0138091952741872,0.0117217459331014,-0.0129573390685174,0.0873989936619995,0.10609140709676679,0
2006-02-28,-0.1007578536617843,-0.3275384534642511,-0.012161954789545197,0.0414161037167168,0.07571940849982779,-0.0238410610857569,-0.019484078083241204,-0.016832838150233002,0
2006-03-31,0.0815822382331379,0.0712740527390143,0.031249815247964996,0.034486176071169605,-0.06269462234435601,-0.0151945619196818,0.1195354838171684,0.1698990367953972,0
2006-04-30,0.0758431353409126,-0.0952408340811944,0.11774483928885321,0.009488737508701297,-0.0043227733020037,0.0271861403041573,0.3032424740290315,0.1593454967043615,0
2006-05-31,-0.008241996785821284,-0.0264332570681552,-0.01850476858058011,0.053127916838973596,0.1279200103559092,-0.013284960759215902,0.08295579501329971,-0.0813080032579637,0
2006-06-30,0.0363626344394708,-0.0448505661653516,-0.042119853235855695,-0.064737545916813,-0.0575322036996437,0.0259754864032605,-0.04558751666727638,-0.13952511775071325,0
2006-07-31,0.006337242270037896,0.2965304247444953,0.0291173985707274,0.014752638475038599,0.06764606993657271,-0.0259754864032606,0.030574724278090396,0.0483812767990137,0
2006-08-31,-0.0572532950013659,-0.3057470798494194,-0.009505774999700305,-0.029726180265200994,0.0162199438667638,-0.0664385130728223,-0.028699227803934795,0.1262490036051817,0
2006-09-30,-0.11049751325574189,-0.07339597497163189,-0.048264991685948104,0.1235137103653684,0.0921548920839851,0.009635311983671901,-0.0024532806878317,-0.1114080502876735,0
2006-10-31,-0.0687544640475099,0.2930944453642493,0.013605652055778197,0.2004109214640672,0.0864468836074365,0.1407541043773724,-0.0337969280590463,0.0613379976428662,0
2006-11-30,0.07224542284510589,0.1603131537253503,0.0639924755755629,0.1615831839522649,0.0385834660391563,0.0840319329343396,-0.0534114971489201,0.12652852709052761,0
2006-12-31,-0.033502891822821,-0.33934837235540755,-0.013853439705149698,0.034542371947530404,-0.0019940186068643975,-0.002921842838364495,-0.09954426095288771,-0.07374897017535491,0
2007-01-31,-0.04883930542598319,0.1965345139369654,0.0217062785818635,0.034627318565609105,-0.0692067523561225,0.051329870163417696,-0.1012665813132697,0.0479246582087846,0
2007-02-28,0.0608876439421582,-0.0490510564224121,0.0309575495493409,0.051262353314820513,0.014862269321240396,0.07204588523775679,0.052006087120274005,0.038313323537344804,0
2007-03-31,0.06394156357971328,0.0572345144449853,-0.014227121290131695,-0.127085428318697,-0.0800427076735364,-0.015640592541072692,0.14073189769015498,-0.0471956913362743,0
2007-04-30,-0.0024319817428252975,0.01705935041004851,0.030451665978142202,-0.0450588165565732,0.1029603773549333,-0.0439741933888472,0.1184185615754538,-0.00037181632701999785,0
2007-05-31,-0.026211799755864205,0.00911514096899321,-0.0334728163123185,0.086254572994841,0.0628635867770487,0.1014062424747228,-0.0420993406398313,0.0018577007014446006,0
2007-06-30,0.0991233262975827,-0.1583392337456052,-0.015397819273344097,-0.1692112054529795,0.11842757322300879,0.0528424813743805,0.01693718397518129,-0.0865660418675957,0
2007-07-31,0.1012348691620247,-0.08984749569567158,0.0242840890599193,-0.011446137937607587,0.0792493716541401,-0.019002947125616197,0.05492791467664711,0.0523572469296464,0
2007-08-31,-0.0547920289082235,-0.1241837056753918,0.013257064641928398,-0.005386700212625202,0.1967669819816775,0.0399583123016033,-0.06731062078702921,-0.0761132789010769,0
2007-09-30,0.0979587981861319,0.22825118737255473,0.0945296551983619,0.1408349038514867,0.2023286778410064,0.1327750582887067,0.0649781782121407,0.1431837383230265,0
2007-10-31,0.1463529585458633,0.1926993499444932,0.0682925724845381,0.006680051560373192,-0.1502534206871676,0.01873883688624711,-0.046964907886711996,0.0365369648106956,0
2007-11-30,-0.063544621904797,-0.13171517294530583,-0.016608939641675403,0.023685317741509903,0.0704769182594462,0.0670107102829609,-0.0953965641860822,-0.03345264575691159,0
2007-12-31,0.0787672138976038,0.024485497864776003,0.0689076381606683,0.169451927754313,0.020548668227387906,0.10452683490924819,-0.03743580088062671,0.06629162081555695,0
2008-01-31,-0.0450723494954195,0.0760152413325277,0.0962860541024273,0.09570926192076631,0.049059162153569404,0.0610660687886558,0.08112981544217943,0.1302165883724639,0
2008-02-29,0.1043354673144712,0.1484370883306005,0.055133316413337,0.085513997124126,0.1435669354691993,0.17747131460546112,0.1552762697984718,0.1531667133541057,0
2008-03-31,-0.002556288876052408,0.0755483180856966,-0.062202789545205195,0.03818114791504601,-0.1441050038168602,-0.2399979991989126,-0.005466628217366999,-0.1348015273140674,0
2008-04-30,0.11060368652532189,0.07088528164299737,-0.057389574266313505,0.0565461114414115,-0.1655628788327037,0.08368225282028968,0.026530854248355502,-0.0478027835059665,0
2008-05-31,0.11548884952704401,0.0763255087025841,0.0253380366549631,-0.001667361786868906,-0.033255687645917506,0.046345410242635096,-0.0870575951857415,0.021758882831462198,0
2008-06-30,0.09470322118383809,0.1318958595091978,0.045171812564595,0.1901478944872711,0.1022697296508059,0.16306883327847269,0.0772229160076503,0.032378502910743304,0
2008-07-31,-0.12071590374102008,-0.3813809297502982,-0.015633800127730496,-0.20995052178345108,-0.07346981003889211,-0.13969185137364631,-0.0619491412697884,0.021017530253386298,0
2008-08-31,-0.0720023692354957,-0.1380691113005333,-0.0948507164931385,-0.0333147832856606,-0.00575817329968391,-0.046750333090134995,-0.0654584215617481,-0.2680521354690217,0
2008-09-30,-0.1373743566806567,-0.0656890421481168,0.0504387426441968,-0.1532711722947512,-0.13623912047729453,-0.2426646867014231,-0.1749714663271998,-0.10301969252813686,0
2008-10-31,-0.3948401162563795,-0.09218251353893539,-0.19656110063723148,-0.19408275705108574,-0.23749232792792482,-0.12170819313264586,-0.45367364222131,-0.2323507774826703,1
2008-11-30,-0.219794204249642,-0.041080025743465004,0.1279113411797229,-0.1387039717129514,0.011587615172387987,-0.046738770662305903,-0.1191850568479651,0.04570215348085568,1
2008-12-31,-0.19918161342008972,-0.14665198373613747,0.0801369486099836,0.1523096237687298,0.1184996247232344,0.09628777243189729,-0.14099460817068662,0.1034441002411974,1
2009-01-31,-0.067712461580907,-0.24122673986995058,0.04748076622449121,-0.0712769803601683,-0.07256629141669789,0.007939598628760194,0.040651767266461025,0.10655502107558829,1
2009-02-28,0.07129348599861338,-0.0508525112159482,0.016258781515985896,-0.077462486099856,-0.10673078111643129,-0.1139002772059602,0.0384084612057277,0.040551364986553894,1
2009-03-31,0.1038848966362962,-0.1059429731151871,-0.021340148198445597,0.1431958735751747,0.0426616333740067,0.08491274033270771,0.1895583051923282,-0.007671690867397602,1
2009-04-30,0.028976029989258894,-0.1128626922037411,-0.034626901950700395,-0.021224267366254705,-0.01608360119669681,0.1168488926645865,0.107093899982203,-0.053789161271692795,1
2009-05-31,0.2601649053114967,0.12836687873970626,0.09375846239549579,0.09617014832514631,0.1951933734741951,0.1012398879879987,0.06801821254039842,0.2379060506843211,1
2009-06-30,0.052581862108261615,2.0469737016526324e-16,-0.053942359611155996,-0.2267316427130843,-0.22030333589921242,0.035062195435621994,0.027159115150275394,-0.139755536245774,0
2009-07-31,-0.00631550828868499,-0.04862068700607351,0.0279641846275066,-0.024009883804801596,0.032710949139154594,-0.078209526591876,0.1500298384171589,0.026606207050811105,0
2009-08-31,0.007316580950048494,-0.20463266577950598,-0.0015740598244481981,-0.0398099883618475,-0.1147115624797485,-0.030441025501235713,0.0679631820189351,0.0664645704217066,0
2009-09-30,0.009248127377854513,0.48620522892391793,0.0569483518708953,0.0529776987364944,-0.029081209300841602,-0.1711118932206063,0.0039097259684108925,0.1116636057590644,0
2009-10-31,0.0866336443254282,0.04127634284801528,0.0316370849431821,0.0619916760279679,0.0772645773351506,0.0535561044689629,0.04728562915031191,-0.024490027757280392,0
2009-11-30,0.0036297680505787983,-0.03983140503855901,0.1268409530433045,0.0956826886557184,0.1381992873048317,0.080986103969919,0.0632583076643728,0.1290998715285486,0
2009-12-31,0.026559273072355002,0.1391878071505461,-0.07459655400578591,0.028756952518265294,-0.046897682914512906,-0.019760195381715993,0.06098887461189969,-0.0934465484259013,0
2010-01-31,-0.0850430075824958,-0.08245348395773161,-0.012114685611025197,-0.1507387347209988,-0.13313574474596782,-0.1289050071688712,-0.09195409655583689,-0.0396601091689721,0
2010-02-28,0.0888161223593758,-0.0639799816388555,0.032611091812684706,0.058559955765236996,0.06631700199366089,0.0396834910912405,0.068370237067924,0.018966613216990807,0
2010-03-31,0.05018798880878321,-0.218324514602596,-0.005017482079013596,-0.0913497785882273,-0.1171662466403453,-0.010570922960011706,0.0836018692141654,0.06032511172712371,0
2010-04-30,0.028134396411656895,0.013095578083995196,0.05877890517840189,0.05977174329991681,0.08761238022077569,0.0502566254572403,-0.0627110095584451,0.0600673111281675,0
2010-05-31,-0.1524303573741618,0.10201308251508528,0.026329407604120603,-0.019993771842998696,-0.07164727371454829,-0.053716376080623206,-0.0723693519035572,-0.010207201195782898,0
2010-06-30,0.022193424268161704,0.06142379288834179,0.027421269787632603,-0.013319509917488814,0.015176443046933594,0.0113984004130724,-0.0558045610705414,0.013425915417154904,0
2010-07-31,0.0429617108337138,0.06438957157026531,-0.05290408065984747,0.10317039856494081,0.3530103569534568,0.1040417761814666,0.1203531481906274,-0.036433107307713104,0
2010-08-31,-0.0932603505382857,-0.2547153471900231,0.05538915148060704,0.07773872861567169,-0.013698844358161509,-0.043200116925222,0.014837289800071896,0.07463155729586521,0
2010-09-30,0.1060971741804326,0.014568415828290708,0.0460031050015982,0.1551597616485024,0.0324189717154584,0.0934596229809361,0.0828994933350587,0.11770284089764041,0
2010-10-31,0.018092191135241797,0.04197835047631509,0.03737209879284094,0.1603986803315333,0.0621943439491666,0.1023290448839062,0.0222080894155915,0.11840914759816071,0
2010-11-30,0.032381710495306,0.0345617266460191,0.019981704701421795,-0.0935934411852705,-0.0980675505327132,0.013770975014554591,0.0236893232206562,0.1375079650663851,0
2010-12-31,0.082901170160779,0.05242901285147762,0.0259421617713556,0.17125425015427329,0.2000413688208649,0.11447014369771749,0.1511942568142831,0.0931629570486088,0
2011-01-31,0.008825028675377503,0.0033994367014639967,-0.06361029019458911,0.047350715456928094,0.05689607747075331,0.013717147476099003,0.0025826750642373997,-0.09373079608150531,0
2011-02-28,0.050549987505952215,-0.0906378542188028,0.0554867686731089,0.09123544782921861,-0.07180042820607119,-0.04025450989896721,0.004364131583765998,0.1823570561815938,0
2011-03-31,0.09580692985085788,0.0835995688352929,0.020360152898055796,-0.0413267354906999,-0.024908290799320408,0.03830639983452461,-0.0388188287566148,0.1140553005793043,0
2011-04-30,0.06537564254271062,0.0680354755306245,0.0784965293410268,0.08400168351206888,0.007830382587164002,-0.012486783719160604,-0.033521372987120795,0.24865981933373302,0
2011-05-31,-0.10377210777551119,-0.0068347126374828995,-0.013258933688816602,-0.008658062743115204,0.01675836834684049,-0.0120994704076356,0.0028766650545845947,-0.2377138226264896,0
2011-06-30,-0.0735239168465524,-0.0646242513446621,-0.0217864937217693,-0.1726030485644,-0.2909899770847033,-0.052020302780168004,0.022369120170482103,-0.09561828104151732,0
2011-07-31,0.0029300983709479034,-0.053775133667317496,0.08020649107036079,0.0564073811347255,0.13981770601170568,0.0360873588248871,0.0474293313976019,0.1415637941275742,0
2011-08-31,-0.07471904218849519,-0.022198740557449706,0.1163968542270781,0.12948489954835699,0.10271762108218639,0.0676258677826737,-0.06752694601848959,0.0389511986470215,0
2011-09-30,-0.11452295745003309,-0.100602898612295,-0.1212603476687171,-0.2456726643742371,-0.2014910400528644,-0.2062070417833106,-0.2839473150413732,-0.3265169195507799,0
2011-10-31,0.1626641209771839,0.07055557054935412,0.0626699534451526,0.0879954214916144,0.0307094839183854,0.023885484989356106,0.14174628874341422,0.1327582320637501,0
